;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/06/2023 20:39:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x8000000	0xFFFC2004  	537198588
0x801FD86	0x02080204 ;_initBlock_6+7688
0x801FD8A	0x000001F0 ;_initBlock_6+7692
0x801FD8E	0x00000000 ;_initBlock_6+7696
0x801FD92	0x00000000 ;_initBlock_6+7700
0x801FD96	0x00000000 ;_initBlock_6+7704
0x801FD9A	0x07DF0000 ;_initBlock_6+7708
0x801FD9E	0x01040104 ;_initBlock_6+7712
0x801FDA2	0x01040104 ;_initBlock_6+7716
0x801FDA6	0x010401FC ;_initBlock_6+7720
0x801FDAA	0x01040104 ;_initBlock_6+7724
0x801FDAE	0x07DF0104 ;_initBlock_6+7728
0x801FDB2	0x00000000 ;_initBlock_6+7732
0x801FDB6	0x00000000 ;_initBlock_6+7736
0x801FDBA	0x00000000 ;_initBlock_6+7740
0x801FDBE	0x0404041F ;_initBlock_6+7744
0x801FDC2	0x04040404 ;_initBlock_6+7748
0x801FDC6	0x001F0404 ;_initBlock_6+7752
0x801FDCA	0x00000000 ;_initBlock_6+7756
0x801FDCE	0x3E000000 ;_initBlock_6+7760
0x801FDD2	0x08080808 ;_initBlock_6+7764
0x801FDD6	0x08080808 ;_initBlock_6+7768
0x801FDDA	0x00000709 ;_initBlock_6+7772
0x801FDDE	0x00000000 ;_initBlock_6+7776
0x801FDE2	0x00000000 ;_initBlock_6+7780
0x801FDE6	0x03DF0000 ;_initBlock_6+7784
0x801FDEA	0x00840104 ;_initBlock_6+7788
0x801FDEE	0x00240044 ;_initBlock_6+7792
0x801FDF2	0x0024001C ;_initBlock_6+7796
0x801FDF6	0x00840044 ;_initBlock_6+7800
0x801FDFA	0x079F0104 ;_initBlock_6+7804
0x801FDFE	0x00000000 ;_initBlock_6+7808
0x801FE02	0x00000000 ;_initBlock_6+7812
0x801FE06	0x00000000 ;_initBlock_6+7816
0x801FE0A	0x00000000 ;_initBlock_6+7820
0x801FE0E	0x0004001F ;_initBlock_6+7824
0x801FE12	0x00040004 ;_initBlock_6+7828
0x801FE16	0x00040004 ;_initBlock_6+7832
0x801FE1A	0x00040004 ;_initBlock_6+7836
0x801FE1E	0x00840104 ;_initBlock_6+7840
0x801FE22	0x000000FF ;_initBlock_6+7844
0x801FE26	0x00000000 ;_initBlock_6+7848
0x801FE2A	0x00000000 ;_initBlock_6+7852
0x801FE2E	0x00000000 ;_initBlock_6+7856
0x801FE32	0x38070000 ;_initBlock_6+7860
0x801FE36	0x0C0C0C0C ;_initBlock_6+7864
0x801FE3A	0x0A140A14 ;_initBlock_6+7868
0x801FE3E	0x09240A24 ;_initBlock_6+7872
0x801FE42	0x08C40924 ;_initBlock_6+7876
0x801FE46	0x3E9F0884 ;_initBlock_6+7880
0x801FE4A	0x00000000 ;_initBlock_6+7884
0x801FE4E	0x00000000 ;_initBlock_6+7888
0x801FE52	0x00000000 ;_initBlock_6+7892
0x801FE56	0x00000000 ;_initBlock_6+7896
0x801FE5A	0x02040F87 ;_initBlock_6+7900
0x801FE5E	0x0214020C ;_initBlock_6+7904
0x801FE62	0x02440224 ;_initBlock_6+7908
0x801FE66	0x02840244 ;_initBlock_6+7912
0x801FE6A	0x02040304 ;_initBlock_6+7916
0x801FE6E	0x0000021F ;_initBlock_6+7920
0x801FE72	0x00000000 ;_initBlock_6+7924
0x801FE76	0x00000000 ;_initBlock_6+7928
0x801FE7A	0x00000000 ;_initBlock_6+7932
0x801FE7E	0x00F00000 ;_initBlock_6+7936
0x801FE82	0x02040108 ;_initBlock_6+7940
0x801FE86	0x04020402 ;_initBlock_6+7944
0x801FE8A	0x04020402 ;_initBlock_6+7948
0x801FE8E	0x02040402 ;_initBlock_6+7952
0x801FE92	0x00F00108 ;_initBlock_6+7956
0x801FE96	0x00000000 ;_initBlock_6+7960
0x801FE9A	0x00000000 ;_initBlock_6+7964
0x801FE9E	0x00000000 ;_initBlock_6+7968
0x801FEA2	0x8484443F ;_initBlock_6+7972
0x801FEA6	0x043C4484 ;_initBlock_6+7976
0x801FEAA	0x001F0404 ;_initBlock_6+7980
0x801FEAE	0x00000000 ;_initBlock_6+7984
0x801FEB2	0x00000000 ;_initBlock_6+7988
0x801FEB6	0xF0000000 ;_initBlock_6+7992
0x801FEBA	0x04010800 ;_initBlock_6+7996
0x801FEBE	0x02040202 ;_initBlock_6+8000
0x801FEC2	0x02040204 ;_initBlock_6+8004
0x801FEC6	0x04040204 ;_initBlock_6+8008
0x801FECA	0xF0010802 ;_initBlock_6+8012
0x801FECE	0x80004000 ;_initBlock_6+8016
0x801FED2	0x00060001 ;_initBlock_6+8020
0x801FED6	0x00000000 ;_initBlock_6+8024
0x801FEDA	0x00000000 ;_initBlock_6+8028
0x801FEDE	0x44003F00 ;_initBlock_6+8032
0x801FEE2	0x84008400 ;_initBlock_6+8036
0x801FEE6	0x3C004400 ;_initBlock_6+8040
0x801FEEA	0x44002400 ;_initBlock_6+8044
0x801FEEE	0x84004400 ;_initBlock_6+8048
0x801FEF2	0x00031F00 ;_initBlock_6+8052
0x801FEF6	0x00000000 ;_initBlock_6+8056
0x801FEFA	0x00000000 ;_initBlock_6+8060
0x801FEFE	0xB8000000 ;_initBlock_6+8064
0x801FF02	0x0C0282C4 ;_initBlock_6+8068
0x801FF06	0x82804030 ;_initBlock_6+8072
0x801FF0A	0x00003A46 ;_initBlock_6+8076
0x801FF0E	0x00000000 ;_initBlock_6+8080
0x801FF12	0x00000000 ;_initBlock_6+8084
0x801FF16	0x01FF0000 ;_initBlock_6+8088
0x801FF1A	0x01110111 ;_initBlock_6+8092
0x801FF1E	0x00100010 ;_initBlock_6+8096
0x801FF22	0x00100010 ;_initBlock_6+8100
0x801FF26	0x00100010 ;_initBlock_6+8104
0x801FF2A	0x007C0010 ;_initBlock_6+8108
0x801FF2E	0x00000000 ;_initBlock_6+8112
0x801FF32	0x00000000 ;_initBlock_6+8116
0x801FF36	0x00000000 ;_initBlock_6+8120
0x801FF3A	0x00000000 ;_initBlock_6+8124
0x801FF3E	0x010407DF ;_initBlock_6+8128
0x801FF42	0x01040104 ;_initBlock_6+8132
0x801FF46	0x01040104 ;_initBlock_6+8136
0x801FF4A	0x01040104 ;_initBlock_6+8140
0x801FF4E	0x00880104 ;_initBlock_6+8144
0x801FF52	0x00000070 ;_initBlock_6+8148
0x801FF56	0x00000000 ;_initBlock_6+8152
0x801FF5A	0x00000000 ;_initBlock_6+8156
0x801FF5E	0x00000000 ;_initBlock_6+8160
0x801FF62	0x078F0000 ;_initBlock_6+8164
0x801FF66	0x01040104 ;_initBlock_6+8168
0x801FF6A	0x00880104 ;_initBlock_6+8172
0x801FF6E	0x00880088 ;_initBlock_6+8176
0x801FF72	0x00500050 ;_initBlock_6+8180
0x801FF76	0x00200050 ;_initBlock_6+8184
0x801FF7A	0x00000000 ;_initBlock_6+8188
0x801FF7E	0x00000000 ;_initBlock_6+8192
0x801FF82	0x00000000 ;_initBlock_6+8196
0x801FF86	0x00000000 ;_initBlock_6+8200
0x801FF8A	0x108479EF ;_initBlock_6+8204
0x801FF8E	0x10881084 ;_initBlock_6+8208
0x801FF92	0x09880908 ;_initBlock_6+8212
0x801FF96	0x0A500950 ;_initBlock_6+8216
0x801FF9A	0x04200A50 ;_initBlock_6+8220
0x801FF9E	0x00000420 ;_initBlock_6+8224
0x801FFA2	0x00000000 ;_initBlock_6+8228
0x801FFA6	0x00000000 ;_initBlock_6+8232
0x801FFAA	0x00000000 ;_initBlock_6+8236
0x801FFAE	0x079F0000 ;_initBlock_6+8240
0x801FFB2	0x00880104 ;_initBlock_6+8244
0x801FFB6	0x00500050 ;_initBlock_6+8248
0x801FFBA	0x00500020 ;_initBlock_6+8252
0x801FFBE	0x00880050 ;_initBlock_6+8256
0x801FFC2	0x078F0104 ;_initBlock_6+8260
0x801FFC6	0x00000000 ;_initBlock_6+8264
0x801FFCA	0x00000000 ;_initBlock_6+8268
0x801FFCE	0x00000000 ;_initBlock_6+8272
0x801FFD2	0x00000000 ;_initBlock_6+8276
0x801FFD6	0x0108079E ;_initBlock_6+8280
0x801FFDA	0x00900088 ;_initBlock_6+8284
0x801FFDE	0x00200050 ;_initBlock_6+8288
0x801FFE2	0x00200020 ;_initBlock_6+8292
0x801FFE6	0x00200020 ;_initBlock_6+8296
0x801FFEA	0x000000F8 ;_initBlock_6+8300
0x801FFEE	0x00000000 ;_initBlock_6+8304
0x801FFF2	0x00000000 ;_initBlock_6+8308
0x801FFF6	0x00000000 ;_initBlock_6+8312
0x801FFFA	0x00FE0000 ;_initBlock_6+8316
0x801FFFE	0x00420042 ;_initBlock_6+8320
0x8020002	0x00100020 ;_initBlock_6+8324
0x8020006	0x00080010 ;_initBlock_6+8328
0x802000A	0x01020004 ;_initBlock_6+8332
0x802000E	0x00FF0082 ;_initBlock_6+8336
0x8020012	0x00000000 ;_initBlock_6+8340
0x8020016	0x00000000 ;_initBlock_6+8344
0x802001A	0x00000000 ;_initBlock_6+8348
0x802001E	0x0202020E ;_initBlock_6+8352
0x8020022	0x02020202 ;_initBlock_6+8356
0x8020026	0x02020202 ;_initBlock_6+8360
0x802002A	0x00000E02 ;_initBlock_6+8364
0x802002E	0x01000000 ;_initBlock_6+8368
0x8020032	0x02020201 ;_initBlock_6+8372
0x8020036	0x04040402 ;_initBlock_6+8376
0x802003A	0x00000808 ;_initBlock_6+8380
0x802003E	0x00000000 ;_initBlock_6+8384
0x8020042	0x080E0000 ;_initBlock_6+8388
0x8020046	0x08080808 ;_initBlock_6+8392
0x802004A	0x08080808 ;_initBlock_6+8396
0x802004E	0x0E080808 ;_initBlock_6+8400
0x8020052	0x00000000 ;_initBlock_6+8404
0x8020056	0x24241800 ;_initBlock_6+8408
0x802005A	0x00814242 ;_initBlock_6+8412
0x802005E	0x00000000 ;_initBlock_6+8416
0x8020062	0x00000000 ;_initBlock_6+8420
0x8020066	0x00000000 ;_initBlock_6+8424
0x802006A	0x00000000 ;_initBlock_6+8428
0x802006E	0x00000000 ;_initBlock_6+8432
0x8020072	0x00000000 ;_initBlock_6+8436
0x8020076	0x0000FF00 ;_initBlock_6+8440
0x802007A	0x02000000 ;_initBlock_6+8444
0x802007E	0x00000404 ;_initBlock_6+8448
0x8020082	0x00000000 ;_initBlock_6+8452
0x8020086	0x00000000 ;_initBlock_6+8456
0x802008A	0x00000000 ;_initBlock_6+8460
0x802008E	0x00000000 ;_initBlock_6+8464
0x8020092	0x221C0000 ;_initBlock_6+8468
0x8020096	0x32222C30 ;_initBlock_6+8472
0x802009A	0x0000006E ;_initBlock_6+8476
0x802009E	0x00000000 ;_initBlock_6+8480
0x80200A2	0x02030200 ;_initBlock_6+8484
0x80200A6	0x42261A02 ;_initBlock_6+8488
0x80200AA	0x1C224242 ;_initBlock_6+8492
0x80200AE	0x00000000 ;_initBlock_6+8496
0x80200B2	0x00000000 ;_initBlock_6+8500
0x80200B6	0x00000000 ;_initBlock_6+8504
0x80200BA	0x0202221C ;_initBlock_6+8508
0x80200BE	0x001C2202 ;_initBlock_6+8512
0x80200C2	0x00000000 ;_initBlock_6+8516
0x80200C6	0x40000000 ;_initBlock_6+8520
0x80200CA	0x58404060 ;_initBlock_6+8524
0x80200CE	0x42424264 ;_initBlock_6+8528
0x80200D2	0x000058E4 ;_initBlock_6+8532
0x80200D6	0x00000000 ;_initBlock_6+8536
0x80200DA	0x00000000 ;_initBlock_6+8540
0x80200DE	0x221C0000 ;_initBlock_6+8544
0x80200E2	0x2202023E ;_initBlock_6+8548
0x80200E6	0x0000001C ;_initBlock_6+8552
0x80200EA	0x00000000 ;_initBlock_6+8556
0x80200EE	0x02221C00 ;_initBlock_6+8560
0x80200F2	0x02020F02 ;_initBlock_6+8564
0x80200F6	0x0F020202 ;_initBlock_6+8568
0x80200FA	0x00000000 ;_initBlock_6+8572
0x80200FE	0x00000000 ;_initBlock_6+8576
0x8020102	0x00000000 ;_initBlock_6+8580
0x8020106	0x2222227C ;_initBlock_6+8584
0x802010A	0x413E021C ;_initBlock_6+8588
0x802010E	0x00003E41 ;_initBlock_6+8592
0x8020112	0x02000000 ;_initBlock_6+8596
0x8020116	0x1A020203 ;_initBlock_6+8600
0x802011A	0x22222226 ;_initBlock_6+8604
0x802011E	0x00007722 ;_initBlock_6+8608
0x8020122	0x00000000 ;_initBlock_6+8612
0x8020126	0x00020000 ;_initBlock_6+8616
0x802012A	0x03020000 ;_initBlock_6+8620
0x802012E	0x02020202 ;_initBlock_6+8624
0x8020132	0x00000007 ;_initBlock_6+8628
0x8020136	0x00000000 ;_initBlock_6+8632
0x802013A	0x00000400 ;_initBlock_6+8636
0x802013E	0x04060400 ;_initBlock_6+8640
0x8020142	0x04040404 ;_initBlock_6+8644
0x8020146	0x00030404 ;_initBlock_6+8648
0x802014A	0x00000000 ;_initBlock_6+8652
0x802014E	0x02020302 ;_initBlock_6+8656
0x8020152	0x0E0A1272 ;_initBlock_6+8660
0x8020156	0x00E71212 ;_initBlock_6+8664
0x802015A	0x00000000 ;_initBlock_6+8668
0x802015E	0x02000000 ;_initBlock_6+8672
0x8020162	0x02020203 ;_initBlock_6+8676
0x8020166	0x02020202 ;_initBlock_6+8680
0x802016A	0x00000702 ;_initBlock_6+8684
0x802016E	0x00000000 ;_initBlock_6+8688
0x8020172	0x00000000 ;_initBlock_6+8692
0x8020176	0x00000000 ;_initBlock_6+8696
0x802017A	0x00000000 ;_initBlock_6+8700
0x802017E	0x019A0000 ;_initBlock_6+8704
0x8020182	0x02220267 ;_initBlock_6+8708
0x8020186	0x02220222 ;_initBlock_6+8712
0x802018A	0x07770222 ;_initBlock_6+8716
0x802018E	0x00000000 ;_initBlock_6+8720
0x8020192	0x00000000 ;_initBlock_6+8724
0x8020196	0x00000000 ;_initBlock_6+8728
0x802019A	0x00000000 ;_initBlock_6+8732
0x802019E	0x2222271A ;_initBlock_6+8736
0x80201A2	0x00772222 ;_initBlock_6+8740
0x80201A6	0x00000000 ;_initBlock_6+8744
0x80201AA	0x00000000 ;_initBlock_6+8748
0x80201AE	0x18000000 ;_initBlock_6+8752
0x80201B2	0x42424224 ;_initBlock_6+8756
0x80201B6	0x00001824 ;_initBlock_6+8760
0x80201BA	0x00000000 ;_initBlock_6+8764
0x80201BE	0x00000000 ;_initBlock_6+8768
0x80201C2	0x271A0000 ;_initBlock_6+8772
0x80201C6	0x26424242 ;_initBlock_6+8776
0x80201CA	0x0702021A ;_initBlock_6+8780
0x80201CE	0x00000000 ;_initBlock_6+8784
0x80201D2	0x00000000 ;_initBlock_6+8788
0x80201D6	0x42645800 ;_initBlock_6+8792
0x80201DA	0x5C624242 ;_initBlock_6+8796
0x80201DE	0x00E04040 ;_initBlock_6+8800
0x80201E2	0x00000000 ;_initBlock_6+8804
0x80201E6	0x00000000 ;_initBlock_6+8808
0x80201EA	0x0202071A ;_initBlock_6+8812
0x80201EE	0x00070202 ;_initBlock_6+8816
0x80201F2	0x00000000 ;_initBlock_6+8820
0x80201F6	0x00000000 ;_initBlock_6+8824
0x80201FA	0x1C000000 ;_initBlock_6+8828
0x80201FE	0x100C0212 ;_initBlock_6+8832
0x8020202	0x00000E12 ;_initBlock_6+8836
0x8020206	0x00000000 ;_initBlock_6+8840
0x802020A	0x00000000 ;_initBlock_6+8844
0x802020E	0x020F0202 ;_initBlock_6+8848
0x8020212	0x0A020202 ;_initBlock_6+8852
0x8020216	0x00000006 ;_initBlock_6+8856
0x802021A	0x00000000 ;_initBlock_6+8860
0x802021E	0x00000000 ;_initBlock_6+8864
0x8020222	0x22223300 ;_initBlock_6+8868
0x8020226	0x2C722222 ;_initBlock_6+8872
0x802022A	0x00000000 ;_initBlock_6+8876
0x802022E	0x00000000 ;_initBlock_6+8880
0x8020232	0x00000000 ;_initBlock_6+8884
0x8020236	0x14222277 ;_initBlock_6+8888
0x802023A	0x00081414 ;_initBlock_6+8892
0x802023E	0x00000000 ;_initBlock_6+8896
0x8020242	0x00000000 ;_initBlock_6+8900
0x8020246	0x00000000 ;_initBlock_6+8904
0x802024A	0x00000000 ;_initBlock_6+8908
0x802024E	0x77000000 ;_initBlock_6+8912
0x8020252	0x22022207 ;_initBlock_6+8916
0x8020256	0x54015402 ;_initBlock_6+8920
0x802025A	0x8800CC01 ;_initBlock_6+8924
0x802025E	0x00000000 ;_initBlock_6+8928
0x8020262	0x00000000 ;_initBlock_6+8932
0x8020266	0x00000000 ;_initBlock_6+8936
0x802026A	0x00000000 ;_initBlock_6+8940
0x802026E	0x14227700 ;_initBlock_6+8944
0x8020272	0x77221408 ;_initBlock_6+8948
0x8020276	0x00000000 ;_initBlock_6+8952
0x802027A	0x00000000 ;_initBlock_6+8956
0x802027E	0x00000000 ;_initBlock_6+8960
0x8020282	0x14222277 ;_initBlock_6+8964
0x8020286	0x08081814 ;_initBlock_6+8968
0x802028A	0x00000304 ;_initBlock_6+8972
0x802028E	0x00000000 ;_initBlock_6+8976
0x8020292	0x3E000000 ;_initBlock_6+8980
0x8020296	0x04040812 ;_initBlock_6+8984
0x802029A	0x00003F22 ;_initBlock_6+8988
0x802029E	0x00000000 ;_initBlock_6+8992
0x80202A2	0x10200000 ;_initBlock_6+8996
0x80202A6	0x08080808 ;_initBlock_6+9000
0x80202AA	0x08080804 ;_initBlock_6+9004
0x80202AE	0x20100808 ;_initBlock_6+9008
0x80202B2	0x00000000 ;_initBlock_6+9012
0x80202B6	0x02020200 ;_initBlock_6+9016
0x80202BA	0x02020202 ;_initBlock_6+9020
0x80202BE	0x02020202 ;_initBlock_6+9024
0x80202C2	0x02020202 ;_initBlock_6+9028
0x80202C6	0x00000000 ;_initBlock_6+9032
0x80202CA	0x08080402 ;_initBlock_6+9036
0x80202CE	0x08100808 ;_initBlock_6+9040
0x80202D2	0x08080808 ;_initBlock_6+9044
0x80202D6	0x00000204 ;_initBlock_6+9048
0x80202DA	0x00000000 ;_initBlock_6+9052
0x80202DE	0x00000000 ;_initBlock_6+9056
0x80202E2	0x00000000 ;_initBlock_6+9060
0x80202E6	0x00000000 ;_initBlock_6+9064
0x80202EA	0x0E000000 ;_initBlock_6+9068
0x80202EE	0x0000F101 ;_initBlock_6+9072
0x80202F2	0x00000000 ;_initBlock_6+9076
0x80202F6	0x00000000 ;_initBlock_6+9080
0x80202FA	0x00000000 ;_initBlock_6+9084
0x80202FE	0x00000000 ;_initBlock_6+9088
0x8020302	0x05070000 ;_initBlock_6+9092
0x8020306	0x05050505 ;_initBlock_6+9096
0x802030A	0x00070505 ;_initBlock_6+9100
0x802030E	0x00000000 ;_initBlock_6+9104
; end of _initBlock_6
;__Lib_TFT.c,4313 :: _TFT_defaultFont [2168]
0x8020312	0x00200000 ;_TFT_defaultFont+0
0x8020316	0x0010007F ;_TFT_defaultFont+4
0x802031A	0x00018801 ;_TFT_defaultFont+8
0x802031E	0x00019803 ;_TFT_defaultFont+12
0x8020322	0x0001A805 ;_TFT_defaultFont+16
0x8020326	0x0001B808 ;_TFT_defaultFont+20
0x802032A	0x0001C807 ;_TFT_defaultFont+24
0x802032E	0x0001D80D ;_TFT_defaultFont+28
0x8020332	0x0001F80A ;_TFT_defaultFont+32
0x8020336	0x00021803 ;_TFT_defaultFont+36
0x802033A	0x00022805 ;_TFT_defaultFont+40
0x802033E	0x00023805 ;_TFT_defaultFont+44
0x8020342	0x00024807 ;_TFT_defaultFont+48
0x8020346	0x00025809 ;_TFT_defaultFont+52
0x802034A	0x00027803 ;_TFT_defaultFont+56
0x802034E	0x00028805 ;_TFT_defaultFont+60
0x8020352	0x00029803 ;_TFT_defaultFont+64
0x8020356	0x0002A806 ;_TFT_defaultFont+68
0x802035A	0x0002B807 ;_TFT_defaultFont+72
0x802035E	0x0002C807 ;_TFT_defaultFont+76
0x8020362	0x0002D807 ;_TFT_defaultFont+80
0x8020366	0x0002E807 ;_TFT_defaultFont+84
0x802036A	0x0002F807 ;_TFT_defaultFont+88
0x802036E	0x00030807 ;_TFT_defaultFont+92
0x8020372	0x00031807 ;_TFT_defaultFont+96
0x8020376	0x00032807 ;_TFT_defaultFont+100
0x802037A	0x00033807 ;_TFT_defaultFont+104
0x802037E	0x00034807 ;_TFT_defaultFont+108
0x8020382	0x00035803 ;_TFT_defaultFont+112
0x8020386	0x00036803 ;_TFT_defaultFont+116
0x802038A	0x00037809 ;_TFT_defaultFont+120
0x802038E	0x00039809 ;_TFT_defaultFont+124
0x8020392	0x0003B809 ;_TFT_defaultFont+128
0x8020396	0x0003D806 ;_TFT_defaultFont+132
0x802039A	0x0003E809 ;_TFT_defaultFont+136
0x802039E	0x00040809 ;_TFT_defaultFont+140
0x80203A2	0x00042807 ;_TFT_defaultFont+144
0x80203A6	0x00043807 ;_TFT_defaultFont+148
0x80203AA	0x00044808 ;_TFT_defaultFont+152
0x80203AE	0x00045806 ;_TFT_defaultFont+156
0x80203B2	0x00046806 ;_TFT_defaultFont+160
0x80203B6	0x00047807 ;_TFT_defaultFont+164
0x80203BA	0x00048808 ;_TFT_defaultFont+168
0x80203BE	0x00049804 ;_TFT_defaultFont+172
0x80203C2	0x0004A805 ;_TFT_defaultFont+176
0x80203C6	0x0004B807 ;_TFT_defaultFont+180
0x80203CA	0x0004C806 ;_TFT_defaultFont+184
0x80203CE	0x0004D80A ;_TFT_defaultFont+188
0x80203D2	0x0004F807 ;_TFT_defaultFont+192
0x80203D6	0x00050808 ;_TFT_defaultFont+196
0x80203DA	0x00051807 ;_TFT_defaultFont+200
0x80203DE	0x00052808 ;_TFT_defaultFont+204
0x80203E2	0x00053808 ;_TFT_defaultFont+208
0x80203E6	0x00054807 ;_TFT_defaultFont+212
0x80203EA	0x00055806 ;_TFT_defaultFont+216
0x80203EE	0x00056807 ;_TFT_defaultFont+220
0x80203F2	0x00057808 ;_TFT_defaultFont+224
0x80203F6	0x0005880C ;_TFT_defaultFont+228
0x80203FA	0x0005A808 ;_TFT_defaultFont+232
0x80203FE	0x0005B808 ;_TFT_defaultFont+236
0x8020402	0x0005C806 ;_TFT_defaultFont+240
0x8020406	0x0005D805 ;_TFT_defaultFont+244
0x802040A	0x0005E806 ;_TFT_defaultFont+248
0x802040E	0x0005F805 ;_TFT_defaultFont+252
0x8020412	0x00060809 ;_TFT_defaultFont+256
0x8020416	0x00062808 ;_TFT_defaultFont+260
0x802041A	0x00063805 ;_TFT_defaultFont+264
0x802041E	0x00064807 ;_TFT_defaultFont+268
0x8020422	0x00065807 ;_TFT_defaultFont+272
0x8020426	0x00066806 ;_TFT_defaultFont+276
0x802042A	0x00067807 ;_TFT_defaultFont+280
0x802042E	0x00068807 ;_TFT_defaultFont+284
0x8020432	0x00069805 ;_TFT_defaultFont+288
0x8020436	0x0006A807 ;_TFT_defaultFont+292
0x802043A	0x0006B807 ;_TFT_defaultFont+296
0x802043E	0x0006C802 ;_TFT_defaultFont+300
0x8020442	0x0006D803 ;_TFT_defaultFont+304
0x8020446	0x0006E806 ;_TFT_defaultFont+308
0x802044A	0x0006F802 ;_TFT_defaultFont+312
0x802044E	0x0007080A ;_TFT_defaultFont+316
0x8020452	0x00072807 ;_TFT_defaultFont+320
0x8020456	0x00073807 ;_TFT_defaultFont+324
0x802045A	0x00074807 ;_TFT_defaultFont+328
0x802045E	0x00075807 ;_TFT_defaultFont+332
0x8020462	0x00076805 ;_TFT_defaultFont+336
0x8020466	0x00077806 ;_TFT_defaultFont+340
0x802046A	0x00078805 ;_TFT_defaultFont+344
0x802046E	0x00079807 ;_TFT_defaultFont+348
0x8020472	0x0007A807 ;_TFT_defaultFont+352
0x8020476	0x0007B80A ;_TFT_defaultFont+356
0x802047A	0x0007D806 ;_TFT_defaultFont+360
0x802047E	0x0007E807 ;_TFT_defaultFont+364
0x8020482	0x0007F806 ;_TFT_defaultFont+368
0x8020486	0x00080806 ;_TFT_defaultFont+372
0x802048A	0x00081804 ;_TFT_defaultFont+376
0x802048E	0x00082806 ;_TFT_defaultFont+380
0x8020492	0x0008380A ;_TFT_defaultFont+384
0x8020496	0x0008580B ;_TFT_defaultFont+388
0x802049A	0x00000000 ;_TFT_defaultFont+392
0x802049E	0x00000000 ;_TFT_defaultFont+396
0x80204A2	0x00000000 ;_TFT_defaultFont+400
0x80204A6	0x00000000 ;_TFT_defaultFont+404
0x80204AA	0x00000000 ;_TFT_defaultFont+408
0x80204AE	0x06060606 ;_TFT_defaultFont+412
0x80204B2	0x06000606 ;_TFT_defaultFont+416
0x80204B6	0x00000006 ;_TFT_defaultFont+420
0x80204BA	0x1B000000 ;_TFT_defaultFont+424
0x80204BE	0x001B1B1B ;_TFT_defaultFont+428
0x80204C2	0x00000000 ;_TFT_defaultFont+432
0x80204C6	0x00000000 ;_TFT_defaultFont+436
0x80204CA	0x00000000 ;_TFT_defaultFont+440
0x80204CE	0xFEFE4848 ;_TFT_defaultFont+444
0x80204D2	0x127F7F24 ;_TFT_defaultFont+448
0x80204D6	0x00000012 ;_TFT_defaultFont+452
0x80204DA	0x08080000 ;_TFT_defaultFont+456
0x80204DE	0x0B0B4B3E ;_TFT_defaultFont+460
0x80204E2	0x6968683E ;_TFT_defaultFont+464
0x80204E6	0x0008083E ;_TFT_defaultFont+468
0x80204EA	0x00000000 ;_TFT_defaultFont+472
0x80204EE	0x00000000 ;_TFT_defaultFont+476
0x80204F2	0x0233001E ;_TFT_defaultFont+480
0x80204F6	0x00B30133 ;_TFT_defaultFont+484
0x80204FA	0x19A00F5E ;_TFT_defaultFont+488
0x80204FE	0x19881990 ;_TFT_defaultFont+492
0x8020502	0x00000F00 ;_TFT_defaultFont+496
0x8020506	0x00000000 ;_TFT_defaultFont+500
0x802050A	0x00000000 ;_TFT_defaultFont+504
0x802050E	0x00000000 ;_TFT_defaultFont+508
0x8020512	0x0066003C ;_TFT_defaultFont+512
0x8020516	0x00660066 ;_TFT_defaultFont+516
0x802051A	0x0366033C ;_TFT_defaultFont+520
0x802051E	0x00C601C6 ;_TFT_defaultFont+524
0x8020522	0x000003BC ;_TFT_defaultFont+528
0x8020526	0x00000000 ;_TFT_defaultFont+532
0x802052A	0x06000000 ;_TFT_defaultFont+536
0x802052E	0x00060606 ;_TFT_defaultFont+540
0x8020532	0x00000000 ;_TFT_defaultFont+544
0x8020536	0x00000000 ;_TFT_defaultFont+548
0x802053A	0x18000000 ;_TFT_defaultFont+552
0x802053E	0x06060C0C ;_TFT_defaultFont+556
0x8020542	0x06060606 ;_TFT_defaultFont+560
0x8020546	0x180C0C06 ;_TFT_defaultFont+564
0x802054A	0x06000000 ;_TFT_defaultFont+568
0x802054E	0x18180C0C ;_TFT_defaultFont+572
0x8020552	0x18181818 ;_TFT_defaultFont+576
0x8020556	0x060C0C18 ;_TFT_defaultFont+580
0x802055A	0x18000000 ;_TFT_defaultFont+584
0x802055E	0x185A3C5A ;_TFT_defaultFont+588
0x8020562	0x00000000 ;_TFT_defaultFont+592
0x8020566	0x00000000 ;_TFT_defaultFont+596
0x802056A	0x00000000 ;_TFT_defaultFont+600
0x802056E	0x00000000 ;_TFT_defaultFont+604
0x8020572	0x00200000 ;_TFT_defaultFont+608
0x8020576	0x00200020 ;_TFT_defaultFont+612
0x802057A	0x002001FC ;_TFT_defaultFont+616
0x802057E	0x00200020 ;_TFT_defaultFont+620
0x8020582	0x00000000 ;_TFT_defaultFont+624
0x8020586	0x00000000 ;_TFT_defaultFont+628
0x802058A	0x00000000 ;_TFT_defaultFont+632
0x802058E	0x00000000 ;_TFT_defaultFont+636
0x8020592	0x06000000 ;_TFT_defaultFont+640
0x8020596	0x00030306 ;_TFT_defaultFont+644
0x802059A	0x00000000 ;_TFT_defaultFont+648
0x802059E	0x00000000 ;_TFT_defaultFont+652
